2025-09-25 19:31:07 DEBUG CUDA_VISIBLE_DEVICES: 0
2025-09-25 19:31:07 DEBUG Primary GPU: 0
2025-09-25 19:31:07 INFO >>>>>>> training start <<<<<<<
2025-09-25 19:31:07 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0
2025-09-25 19:31:08 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 19:31:15 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 19:31:15 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 19:31:15 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 19:31:22 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   0%|          | 0/537 [00:00<?, ?it/s][A
Training:   0%|          | 1/537 [00:01<12:03,  1.35s/it][A
Training:   0%|          | 1/537 [00:01<12:03,  1.35s/it, loss=2.71e+00][A
Training:   0%|          | 2/537 [00:01<07:48,  1.14it/s, loss=2.71e+00][A
Training:   0%|          | 2/537 [00:01<07:48,  1.14it/s, loss=1.69e+00][A
Training:   1%|          | 3/537 [00:02<05:40,  1.57it/s, loss=1.69e+00][A
Training:   1%|          | 3/537 [00:02<05:40,  1.57it/s, loss=1.98e+00][A
Training:   1%|          | 4/537 [00:02<04:50,  1.83it/s, loss=1.98e+00][A
Training:   1%|          | 4/537 [00:02<04:50,  1.83it/s, loss=1.13e+00][A
Training:   1%|          | 5/537 [00:02<04:07,  2.15it/s, loss=1.13e+00][A
Training:   1%|          | 5/537 [00:02<04:07,  2.15it/s, loss=1.43e+00][A
Training:   1%|          | 6/537 [00:03<03:45,  2.36it/s, loss=1.43e+00][A
Training:   1%|          | 6/537 [00:03<03:45,  2.36it/s, loss=1.90e+00][A
Training:   1%|▏         | 7/537 [00:03<03:27,  2.55it/s, loss=1.90e+00][A
Training:   1%|▏         | 7/537 [00:03<03:27,  2.55it/s, loss=1.03e+00][A
Training:   1%|▏         | 8/537 [00:03<03:16,  2.70it/s, loss=1.03e+00][A
Training:   1%|▏         | 8/537 [00:03<03:16,  2.70it/s, loss=1.34e+00][A
Training:   2%|▏         | 9/537 [00:04<03:08,  2.80it/s, loss=1.34e+00][A
Training:   2%|▏         | 9/537 [00:04<03:08,  2.80it/s, loss=1.60e+00][A
Training:   2%|▏         | 10/537 [00:04<02:57,  2.97it/s, loss=1.60e+00][A
Training:   2%|▏         | 10/537 [00:04<02:57,  2.97it/s, loss=1.06e+00][A
Training:   2%|▏         | 11/537 [00:04<03:00,  2.91it/s, loss=1.06e+00][A
Training:   2%|▏         | 11/537 [00:04<03:00,  2.91it/s, loss=1.29e+00][A
Training:   2%|▏         | 12/537 [00:05<03:03,  2.86it/s, loss=1.29e+00][A
Training:   2%|▏         | 12/537 [00:05<03:03,  2.86it/s, loss=1.27e+00][A
